query_id,filter_chance,filter_first_lower_bound,filter_second_lower_bount,filter_first_upper_bount,filter_second_upper_bound,leave_empty_join_chance,join_chance,arithmetic_chance,aggregation_chance,multiplier_chance,generator_query_count,table_size_lower_bound,table_size_upper_bound,max_node_limit,min_node_limit,filter_global_count,linear_sort_global_count,merge_sort_global_count,merge_join_global_count,addition_global_count,multiplier_global_count,global_sum_global_count,global_node_count,node_count_mean,node_count_std_dev,node_count_min,node_count_max,final_query_count,filter_mean_count,filter_std_dev_count,filter_min_count,filter_max_count,filter_dnf_mean,filter_dnf_std_dev,filter_dnf_min,filter_dnf_max_count,filter_comparison_mean,filter_comparison_std_dev,filter_comparison_min,filter_comparison_max,linear_sort_mean_count,linear_sort_std_dev_count,linear_sort_min_count,linear_sort_max_count,merge_sort_mean_count,merge_sort_std_dev_count,merge_sort_min_count,merge_sort_max_count,merge_join_mean_count,merge_join_std_dev_count,merge_join_min_count,merge_join_max_count,addition_mean_count,addition_std_dev_count,addition_min_count,addition_max_count,multiplier_mean_count,multiplier_std_dev_count,multiplier_min_count,multiplier_max_count,global_sum_mean_count,global_sum_std_dev_count,global_sum_min_count,global_sum_max_count,table_size_mean,table_size_std_dev,table_size_sum_min,table_size_max_count,table_mean_count,table_std_dev_count,table_min_count,table_max_count,selectivity,time_limit,heuristic,utility_scaler,frame_scaler,utility_per_frame_scaler,plan_count,placed_nodes,discarded_placements,plans_chosen,run_count,performance_s,cost_eval_s,timeouts,utility,frames_written,utility_per_frames,score,exec_time,config_time
11,0.5,1,1,8,3,0.25,0.5,0.4,0.4,0.5,2,100,10000,7,5,2,2,2,1,0,0,0,7,7.0,0.0,7,7,1,2.0,0.0,2,2,3.5,1.5,2,5,2.0,0.0,2,2,2.0,0.0,2,2,2.0,0.0,2,2,1.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7601.5,1762.5,5839,9364,3.0,0.0,3,3,1,80,6,0,0,1,0.0,0.0,0.0,0.0,0.0,0.000552,0.0,0.0,-1,80.2741935483871,0,-1,0.0003411483333333333,0.029862
12,0.5,1,1,8,3,0.25,0.5,0.4,0.4,0.5,1,100,10000,7,5,2,2,2,1,0,0,0,7,7.0,0.0,7,7,1,2.0,0.0,2,2,4.0,2.0,2,6,1.5,0.5,1,2,2.0,0.0,2,2,2.0,0.0,2,2,1.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5618.5,2062.5,3556,7681,3.0,0.0,3,3,1,80,6,0,0,1,0.0,0.0,0.0,0.0,0.0,0.000561,0.0,0.0,-1,79.18548387096774,0,-1,0.00028436250000000003,0.029457
13,0.5,1,1,8,3,0.25,0.4,0.5,0.5,0.5,2,100,10000,7,5,2,2,2,1,0,0,0,7,7.0,0.0,7,7,1,2.0,0.0,2,2,1.5,0.5,1,2,1.5,0.5,1,2,2.0,0.0,2,2,2.0,0.0,2,2,1.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1935.5,478.5,1457,2414,3.0,0.0,3,3,1,80,6,0,0,1,0.0,0.0,0.0,0.0,0.0,0.000602,0.0,0.0,-1,79.06989247311827,0,-1,9.483500000000001e-05,0.029414
14,0.5,1,1,8,3,0.25,0.4,0.5,0.5,0.5,1,100,10000,7,5,0,2,2,1,2,0,0,7,7.0,0.0,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0.0,2,2,2.0,0.0,2,2,1.0,0.0,1,1,2.0,0.0,2,2,0,0,0,0,0,0,0,0,8139.5,928.5,7211,9068,3.0,0.0,3,3,1,80,6,0,0,1,0.0,0.0,0.0,0.0,0.0,0.00058,0.0,0.0,-1,84.81989247311827,0,-1,0.0004751658333333334,0.031553
15,0.5,1,1,8,3,0.25,0.4,0.4,0.4,0.5,2,100,10000,7,5,1,2,2,1,0,0,1,7,3.5,2.5,1,6,2,0.5,0.5,0,1,1.0,0.0,1,1,1.0,0.0,1,1,1.0,1.0,0,2,1.0,1.0,0,2,0.5,0.5,0,1,0,0,0,0,0,0,0,0,0.5,0.5,0,1,8392.0,1383.5753202000485,6457,9611,2.0,1.0,1,3,1,80,6,0,0,1,0.0,0.0,0.0,0.0,0.0,0.001357,0.0,0.0,-1,74.08064516129032,0,-1,0.0007091083333333333,0.027558
16,0.5,1,1,8,3,0.25,0.4,0.4,0.4,0.5,1,100,10000,7,5,1,0,0,0,3,0,1,5,2.5,1.5,1,4,2,0.5,0.5,0,1,7.0,0.0,7,7,2.0,0.0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1.5,1.5,0,3,0,0,0,0,0.5,0.5,0,1,6270.0,3669.0,2601,9939,1.5,0.5,1,2,1,80,6,0,0,1,0.0,0.0,0.0,0.0,0.0,0.000427,0.0,0.0,-1,28.440860215053764,0,-1,0.00020288499999999998,0.01058
17,0.5,1,1,8,3,0,0.5,0.5,0.5,0.5,2,100,10000,7,5,0,2,2,1,1,0,1,7,3.5,1.5,2,5,2,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,0,2,1.0,1.0,0,2,0.5,0.5,0,1,0.5,0.5,0,1,0,0,0,0,0.5,0.5,0,1,3394.3333333333335,1657.1922707465849,2165,5737,2.5,0.5,2,3,1,80,6,0,0,1,0.0,0.0,0.0,0.0,0.0,0.001458,0.0,0.0,-1,59.293010752688176,0,-1,0.00017980750000000002,0.022057
18,0.5,1,1,8,3,0,0.5,0.5,0.5,0.5,1,100,10000,7,5,2,2,2,1,0,0,0,7,7.0,0.0,7,7,1,2.0,0.0,2,2,5.5,1.5,4,7,1.0,0.0,1,1,2.0,0.0,2,2,2.0,0.0,2,2,1.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8681.0,164.0,8517,8845,3.0,0.0,3,3,1,80,6,0,0,1,0.0,0.0,0.0,0.0,0.0,0.000576,0.0,0.0,-1,77.98118279569893,0,-1,0.00044551166666666664,0.029009
19,0.5,1,1,8,3,0,0.5,0.4,0.4,0.5,2,100,10000,7,5,2,2,2,1,1,0,0,8,2.6666666666666665,1.699673171197595,1,5,3,0.6666666666666666,0.4714045207910317,0,1,2.5,1.5,1,4,1.5,0.5,1,2,0.6666666666666666,0.9428090415820634,0,2,0.6666666666666666,0.9428090415820634,0,2,0.3333333333333333,0.4714045207910317,0,1,0.3333333333333333,0.4714045207910317,0,1,0,0,0,0,0,0,0,0,5717.25,1784.5931434083232,3613,8362,2.0,0.816496580927726,1,3,1,80,6,0,0,1,0.0,0.0,0.0,0.0,0.0,0.006794,0.0,0.0,-1,68.23924731182795,0,-1,0.0005063433333333333,0.025385
20,0.5,1,1,8,3,0,0.5,0.4,0.4,0.5,1,100,10000,7,5,2,2,2,1,1,0,1,9,4.5,1.5,3,6,2,1.0,0.0,1,1,2.0,1.0,1,3,1.5,0.5,1,2,1.0,1.0,0,2,1.0,1.0,0,2,0.5,0.5,0,1,0.5,0.5,0,1,0,0,0,0,0.5,0.5,0,1,5943.0,1644.3584361892229,3735,7679,2.5,0.5,2,3,1,80,6,0,0,1,0.0,0.0,0.0,0.0,0.0,0.001896,0.0,0.0,-1,74.6236559139785,0,-1,0.00045807166666666664,0.02776
21,0.5,1,1,8,3,0,0.4,0.5,0.5,0.5,2,100,10000,7,5,1,4,4,2,0,0,0,11,11.0,0.0,11,11,1,1.0,0.0,1,1,6.0,0.0,6,6,1.0,0.0,1,1,4.0,0.0,4,4,4.0,0.0,4,4,2.0,0.0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,7290.333333333333,1913.850278597803,4673,9196,4.0,0.0,4,4,1,80,6,0,0,1,0.0,0.0,0.0,0.0,0.0,0.001735,0.0,0.0,-1,97.86559139784946,0,-1,0.0006793308333333335,0.036406
22,0.5,1,1,8,3,0,0.4,0.5,0.5,0.5,1,100,10000,7,5,2,2,2,1,0,0,0,7,3.5,2.5,1,6,2,1.0,0.0,1,1,2.5,0.5,2,3,1.5,0.5,1,2,1.0,1.0,0,2,1.0,1.0,0,2,0.5,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5143.0,2567.3213017981734,2655,8677,2.0,1.0,1,3,1,80,6,0,0,1,0.0,0.0,0.0,0.0,0.0,0.000734,0.0,0.0,-1,76.61290322580645,0,-1,0.00041762416666666664,0.0285
23,0.5,1,1,8,3,0,0.4,0.4,0.4,0.5,2,100,10000,7,5,0,4,4,2,0,0,0,10,10.0,0.0,10,10,1,0,0,0,0,0,0,0,0,0,0,0,0,4.0,0.0,4,4,4.0,0.0,4,4,2.0,0.0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4521.0,1786.0565500565765,2282,6653,4.0,0.0,4,4,1,80,6,0,0,1,0.0,0.0,0.0,0.0,0.0,0.004319,0.0,0.0,-1,95.08064516129032,0,-1,0.00041987916666666664,0.03537
24,0.5,1,1,8,3,0,0.4,0.4,0.4,0.5,1,100,10000,7,5,1,0,0,0,1,2,2,6,3.0,0.0,3,3,2,0.5,0.5,0,1,3.0,0.0,3,3,1.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,1,1.0,0.0,1,1,1.0,0.0,1,1,8140.0,1158.0,6982,9298,2.0,0.0,2,2,1,80,6,0,0,1,0.0,0.0,0.0,0.0,0.0,0.000417,0.0,0.0,-1,45.706989247311824,0,-1,0.0003177666666666667,0.017003
25,0.5,10,2,32,4,0.75,0.5,0.5,0.5,0.5,2,100,10000,7,5,2,0,0,0,0,2,3,7,1.75,0.82915619758885,1,3,4,0.5,0.5,0,1,17.0,5.0,12,22,2.5,0.5,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,1,0.75,0.4330127018922193,0,1,5765.25,2030.5204228226812,2325,7509,1.5,0.5,1,2,1,80,6,0,0,1,0.0,0.0,0.0,0.0,0.0,0.001693,0.0,0.0,-1,38.26881720430107,0,-1,0.0003890566666666667,0.014236
26,0.5,10,2,32,4,0.75,0.5,0.5,0.5,0.5,1,100,10000,7,5,1,4,4,2,0,0,0,11,11.0,0.0,11,11,1,1.0,0.0,1,1,12.0,0.0,12,12,3.0,0.0,3,3,4.0,0.0,4,4,4.0,0.0,4,4,2.0,0.0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4623.0,2317.3788353798927,2226,7757,4.0,0.0,4,4,1,80,6,0,0,1,0.0,0.0,0.0,0.0,0.0,0.002197,0.0,0.0,-1,94.64247311827957,0,-1,0.0004636833333333333,0.035207
27,0.5,10,2,32,4,0.75,0.5,0.4,0.4,0.5,2,100,10000,7,5,2,2,2,1,0,0,0,7,7.0,0.0,7,7,1,2.0,0.0,2,2,23.5,3.5,20,27,2.0,0.0,2,2,2.0,0.0,2,2,2.0,0.0,2,2,1.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6998.5,448.5,6550,7447,3.0,0.0,3,3,1,80,6,0,0,1,0.0,0.0,0.0,0.0,0.0,0.000677,0.0,0.0,-1,94.20430107526882,0,-1,0.0004231258333333333,0.035044
28,0.5,10,2,32,4,0.75,0.5,0.4,0.4,0.5,1,100,10000,7,5,1,4,4,2,0,0,0,11,11.0,0.0,11,11,1,1.0,0.0,1,1,26.0,0.0,26,26,2.0,0.0,2,2,4.0,0.0,4,4,4.0,0.0,4,4,2.0,0.0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,7303.666666666667,2069.93483525985,4529,9499,4.0,0.0,4,4,1,80,6,0,0,1,0.0,0.0,0.0,0.0,0.0,0.002522,0.0,0.0,-1,94.64247311827957,0,-1,0.0007624991666666667,0.035207
29,0.5,10,2,32,4,0.75,0.4,0.5,0.5,0.5,2,100,10000,7,5,1,2,2,1,0,0,1,7,7.0,0.0,7,7,1,1.0,0.0,1,1,22.0,0.0,22,22,2.0,0.0,2,2,2.0,0.0,2,2,2.0,0.0,2,2,1.0,0.0,1,1,0,0,0,0,0,0,0,0,1.0,0.0,1,1,3890.0,2537.0,1353,6427,3.0,0.0,3,3,1,80,6,0,0,1,0.0,0.0,0.0,0.0,0.0,0.000396,0.0,0.0,-1,92.0241935483871,0,-1,0.0003131741666666667,0.034233
30,0.5,10,2,32,4,0.75,0.4,0.5,0.5,0.5,1,100,10000,7,5,0,4,4,2,0,0,0,10,10.0,0.0,10,10,1,0,0,0,0,0,0,0,0,0,0,0,0,4.0,0.0,4,4,4.0,0.0,4,4,2.0,0.0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,5650.333333333333,2836.7096353972424,2544,9402,4.0,0.0,4,4,1,80,6,0,0,1,0.0,0.0,0.0,0.0,0.0,0.004741,0.0,0.0,-1,95.08064516129032,0,-1,0.0005181183333333333,0.03537
31,0.5,10,2,32,4,0.75,0.4,0.4,0.4,0.5,2,100,10000,7,5,0,2,2,1,0,0,0,5,5.0,0.0,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0.0,2,2,2.0,0.0,2,2,1.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5027.5,4075.5,952,9103,3.0,0.0,3,3,1,80,6,0,0,1,0.0,0.0,0.0,0.0,0.0,0.000486,0.0,0.0,-1,66.98924731182795,0,-1,0.00018151583333333334,0.02492
32,0.5,10,2,32,4,0.75,0.4,0.4,0.4,0.5,1,100,10000,7,5,1,2,2,1,1,0,1,8,4.0,2.0,2,6,2,0.5,0.5,0,1,18.0,0.0,18,18,2.0,0.0,2,2,1.0,1.0,0,2,1.0,1.0,0,2,0.5,0.5,0,1,0.5,0.5,0,1,0,0,0,0,0.5,0.5,0,1,5140.333333333333,1827.4456368263204,3184,7581,2.5,0.5,2,3,1,80,6,0,0,1,0.0,0.0,0.0,0.0,0.0,0.001777,0.0,0.0,-1,75.77956989247312,0,-1,0.0002510833333333333,0.02819
33,0.5,10,2,32,4,0.25,0.5,0.5,0.5,0.5,2,100,10000,7,5,1,4,4,2,0,0,0,11,11.0,0.0,11,11,1,1.0,0.0,1,1,29.0,0.0,29,29,2.0,0.0,2,2,4.0,0.0,4,4,4.0,0.0,4,4,2.0,0.0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,5127.333333333333,2474.4139148942368,2842,8565,4.0,0.0,4,4,1,80,6,0,0,1,0.0,0.0,0.0,0.0,0.0,0.004626,0.0,0.0,-1,142.31182795698925,0,-1,0.0005216833333333334,0.05294
34,0.5,10,2,32,4,0.25,0.5,0.5,0.5,0.5,1,100,10000,7,5,1,4,4,2,0,0,0,11,11.0,0.0,11,11,1,1.0,0.0,1,1,19.0,0.0,19,19,3.0,0.0,3,3,4.0,0.0,4,4,4.0,0.0,4,4,2.0,0.0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,6238.333333333333,3044.2652461454286,2084,9294,4.0,0.0,4,4,1,80,6,0,0,1,0.0,0.0,0.0,0.0,0.0,0.001677,0.0,0.0,-1,94.64247311827957,0,-1,0.000630145,0.035207
35,0.5,10,2,32,4,0.25,0.5,0.4,0.4,0.5,2,100,10000,7,5,2,2,2,1,0,0,0,7,7.0,0.0,7,7,1,2.0,0.0,2,2,24.5,3.5,21,28,3.0,0.0,3,3,2.0,0.0,2,2,2.0,0.0,2,2,1.0,0.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5315.0,3850.0,1465,9165,3.0,0.0,3,3,1,80,6,0,0,1,0.0,0.0,0.0,0.0,0.0,0.000827,0.0,0.0,-1,94.20430107526882,0,-1,0.0003427208333333333,0.035044
36,0.5,10,2,32,4,0.25,0.5,0.4,0.4,0.5,1,100,10000,7,5,1,4,4,2,0,0,0,11,11.0,0.0,11,11,1,1.0,0.0,1,1,23.0,0.0,23,23,2.0,0.0,2,2,4.0,0.0,4,4,4.0,0.0,4,4,2.0,0.0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,5382.0,2387.119742842128,2552,8391,4.0,0.0,4,4,1,80,6,0,0,1,0.0,0.0,0.0,0.0,0.0,0.001964,0.0,0.0,-1,94.64247311827957,0,-1,0.0005299541666666667,0.035207
37,0.5,10,2,32,4,0.25,0.4,0.5,0.5,0.5,2,100,10000,7,5,1,2,2,1,0,0,1,7,7.0,0.0,7,7,1,1.0,0.0,1,1,22.0,0.0,22,22,2.0,0.0,2,2,2.0,0.0,2,2,2.0,0.0,2,2,1.0,0.0,1,1,0,0,0,0,0,0,0,0,1.0,0.0,1,1,5773.0,2895.0,2878,8668,3.0,0.0,3,3,1,80,6,0,0,1,0.0,0.0,0.0,0.0,0.0,0.000782,0.0,0.0,-1,92.0241935483871,0,-1,0.00043317333333333334,0.034233
38,0.5,10,2,32,4,0.25,0.4,0.5,0.5,0.5,1,100,10000,7,5,1,2,2,1,1,0,0,7,7.0,0.0,7,7,1,1.0,0.0,1,1,20.0,0.0,20,20,3.0,0.0,3,3,2.0,0.0,2,2,2.0,0.0,2,2,1.0,0.0,1,1,1.0,0.0,1,1,0,0,0,0,0,0,0,0,7597.5,1410.5,6187,9008,3.0,0.0,3,3,1,80,6,0,0,1,0.0,0.0,0.0,0.0,0.0,0.000524,0.0,0.0,-1,87.30913978494624,0,-1,0.00040990166666666665,0.032479
39,0.5,10,2,32,4,0.25,0.4,0.4,0.4,0.5,2,100,10000,7,5,0,4,4,2,0,1,0,11,5.5,4.5,1,10,2,0,0,0,0,0,0,0,0,0,0,0,0,2.0,2.0,0,4,2.0,2.0,0,4,1.0,1.0,0,2,0,0,0,0,0.5,0.5,0,1,0,0,0,0,6461.75,2695.5238243243184,2555,9273,2.5,1.5,1,4,1,80,6,0,0,1,0.0,0.0,0.0,0.0,0.0,0.018373,0.0,0.0,-1,79.54838709677419,0,-1,0.0006089358333333333,0.029592
40,0.5,10,2,32,4,0.25,0.4,0.4,0.4,0.5,1,100,10000,7,5,3,2,2,1,0,1,1,10,3.3333333333333335,2.0548046676563256,1,6,3,1.0,0.0,1,1,16.0,2.160246899469287,14,19,2.3333333333333335,0.4714045207910317,2,3,0.6666666666666666,0.9428090415820634,0,2,0.6666666666666666,0.9428090415820634,0,2,0.3333333333333333,0.4714045207910317,0,1,0,0,0,0,0.3333333333333333,0.4714045207910317,0,1,0.3333333333333333,0.4714045207910317,0,1,4565.0,2061.3225123691827,2349,7726,2.0,0.816496580927726,1,3,1,80,6,0,0,1,0.0,0.0,0.0,0.0,0.0,0.00559,0.0,0.0,-1,86.12903225806451,0,-1,0.00039493583333333334,0.03204
41,0.5,10,2,32,4,0,0.5,0.5,0.5,0.5,2,100,10000,7,5,1,4,4,2,0,0,0,11,11.0,0.0,11,11,1,1.0,0.0,1,1,19.0,0.0,19,19,2.0,0.0,2,2,4.0,0.0,4,4,4.0,0.0,4,4,2.0,0.0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,5064.666666666667,3242.0284116926277,525,7891,4.0,0.0,4,4,1,80,6,0,0,1,0.0,0.0,0.0,0.0,0.0,0.003551,0.0,0.0,-1,121.5241935483871,0,-1,0.0005559191666666667,0.045207
42,0.5,10,2,32,4,0,0.5,0.5,0.5,0.5,1,100,10000,7,5,1,2,2,1,0,1,0,7,7.0,0.0,7,7,1,1.0,0.0,1,1,25.0,0.0,25,25,3.0,0.0,3,3,2.0,0.0,2,2,2.0,0.0,2,2,1.0,0.0,1,1,0,0,0,0,1.0,0.0,1,1,0,0,0,0,4886.0,4081.0,805,8967,3.0,0.0,3,3,1,80,6,0,0,1,0.0,0.0,0.0,0.0,0.0,0.000619,0.0,0.0,-1,82.6236559139785,0,-1,0.00033732416666666664,0.030736
43,0.5,10,2,32,4,0,0.5,0.4,0.4,0.5,2,100,10000,7,5,1,2,2,1,0,0,1,7,7.0,0.0,7,7,1,1.0,0.0,1,1,12.0,0.0,12,12,3.0,0.0,3,3,2.0,0.0,2,2,2.0,0.0,2,2,1.0,0.0,1,1,0,0,0,0,0,0,0,0,1.0,0.0,1,1,8778.5,788.5,7990,9567,3.0,0.0,3,3,1,80,6,0,0,1,0.0,0.0,0.0,0.0,0.0,0.000564,0.0,0.0,-1,87.56182795698925,0,-1,0.0005133058333333334,0.032573
44,0.5,10,2,32,4,0,0.5,0.4,0.4,0.5,1,100,10000,7,5,2,0,0,0,3,0,1,6,2.0,0.816496580927726,1,3,3,0.6666666666666666,0.4714045207910317,0,1,18.5,3.5,15,22,2.5,0.5,2,3,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.816496580927726,0,2,0,0,0,0,0.3333333333333333,0.4714045207910317,0,1,3885.6666666666665,2395.0048480581877,529,5956,1.6666666666666667,0.4714045207910317,1,2,1,80,6,0,0,1,0.0,0.0,0.0,0.0,0.0,0.000797,0.0,0.0,-1,31.846774193548388,0,-1,0.0001437525,0.011847
